(script 937)

(string
    string_0ffa "IconI"
    string_1000 "nchEvent"
    string_1009 "IconBar"
    string_1011 ""
)

(said
)

(local
)

// 02d0
(class IconI of Obj
    (properties
        view $ffff
        loop $ffff
        cel $ffff
        nsLeft $0
        nsTop $ffff
        nsRight $0
        nsBottom $0
        state $0
        cursor $ffff
        type $4000
        message $ffff
        modifiers $0
        signal $1
        helpStr $0
        maskView $0
        maskLoop $0
        maskCel $0
        highlightColor $0
        lowlightColor $0
    )
    (method (show) // method_0004
  0004:3f 07             link 7 // (var $7)
  0bcf:78               push1 
  0bd0:39 24            pushi 24 // $24 cursor
  0bd2:76               push0 
  0bd3:85 04              lat temp4 
  0bd5:4a 04             send 4 

  0bd7:36                push 
  0bd8:81 01              lag  
  0bda:4a 06             send 6 


        code_0bdc
  0bdc:67 24             pTos state 
  0bde:34 0800            ldi 800 
  0be1:12                 and 
  0be2:30 0009            bnt code_0bee 
  0be5:38 00ca          pushi ca // $ca noClickHelp
  0be8:76               push0 
  0be9:54 04             self 4 

  0beb:32 0132            jmp code_0d20 

        code_0bee
  0bee:39 11            pushi 11 // $11 signal
  0bf0:78               push1 
  0bf1:39 11            pushi 11 // $11 signal
  0bf3:76               push0 
  0bf4:63 1e             pToa helpIconItem 
  0bf6:4a 04             send 4 

  0bf8:36                push 
  0bf9:35 10              ldi 10 
  0bfb:14                  or 
  0bfc:36                push 
  0bfd:63 1e             pToa helpIconItem 
  0bff:4a 06             send 6 

  0c01:32 011c            jmp code_0d20 

        code_0c04
  0c04:39 11            pushi 11 // $11 signal
  0c06:76               push0 
  0c07:85 04              lat temp4 
  0c09:4a 04             send 4 

  0c0b:36                push 
  0c0c:35 40              ldi 40 
  0c0e:12                 and 
  0c0f:a5 05              sat temp5 
  0c11:32 010c            jmp code_0d20 

        code_0c14
  0c14:3c                 dup 
  0c15:35 04              ldi 4 
  0c17:1a                 eq? 
  0c18:30 00a7            bnt code_0cc2 
  0c1b:8d 03              lst temp3 
  0c1d:3c                 dup 
  0c1e:35 1b              ldi 1b 
  0c20:1a                 eq? 
  0c21:30 0007            bnt code_0c2b 
  0c24:35 01              ldi 1 
  0c26:a5 05              sat temp5 
  0c28:32 0093            jmp code_0cbe 

        code_0c2b
  0c2b:3c                 dup 
  0c2c:35 0d              ldi d 
  0c2e:1a                 eq? 
  0c2f:30 006e            bnt code_0ca0 
  0c32:85 04              lat temp4 
  0c34:18                 not 
  0c35:30 0004            bnt code_0c3c 
  0c38:63 16             pToa highlightedIcon 
  0c3a:a5 04              sat temp4 

        code_0c3c
  0c3c:85 04              lat temp4 
  0c3e:30 003e            bnt code_0c7f 
  0c41:36                push 
  0c42:63 1e             pToa helpIconItem 
  0c44:1a                 eq? 
  0c45:30 0037            bnt code_0c7f 
  0c48:39 24            pushi 24 // $24 cursor
  0c4a:76               push0 
  0c4b:85 04              lat temp4 
  0c4d:4a 04             send 4 

  0c4f:36                push 
  0c50:35 ff              ldi ff 
  0c52:1c                 ne? 
  0c53:30 0010            bnt code_0c66 
  0c56:38 00bb          pushi bb // $bb setCursor
  0c59:78               push1 
  0c5a:39 24            pushi 24 // $24 cursor
  0c5c:76               push0 
  0c5d:85 04              lat temp4 
  0c5f:4a 04             send 4 

  0c61:36                push 
  0c62:81 01              lag  
  0c64:4a 06             send 6 


        code_0c66
  0c66:63 1e             pToa helpIconItem 
  0c68:30 0053            bnt code_0cbe 
  0c6b:39 11            pushi 11 // $11 signal
  0c6d:78               push1 
  0c6e:39 11            pushi 11 // $11 signal
  0c70:76               push0 
  0c71:4a 04             send 4 

  0c73:36                push 
  0c74:35 10              ldi 10 
  0c76:14                  or 
  0c77:36                push 
  0c78:63 1e             pToa helpIconItem 
  0c7a:4a 06             send 6 

  0c7c:32 003f            jmp code_0cbe 

        code_0c7f
  0c7f:78               push1 
  0c80:8d 04              lst temp4 
  0c82:43 06 02         callk IsObject 2 

  0c85:30 0036            bnt code_0cbe 
  0c88:38 00a8          pushi a8 // $a8 select
  0c8b:78               push1 
  0c8c:8d 04              lst temp4 
  0c8e:54 06             self 6 

  0c90:39 11            pushi 11 // $11 signal
  0c92:76               push0 
  0c93:85 04              lat temp4 
  0c95:4a 04             send 4 

  0c97:36                push 
  0c98:35 40              ldi 40 
  0c9a:12                 and 
  0c9b:a5 05              sat temp5 
  0c9d:32 001e            jmp code_0cbe 

        code_0ca0
  0ca0:3c                 dup 
  0ca1:34 0f00            ldi f00 
  0ca4:1a                 eq? 
  0ca5:30 0009            bnt code_0cb1 
  0ca8:38 00b2          pushi b2 // $b2 retreat
  0cab:76               push0 
  0cac:54 04             self 4 

  0cae:32 000d            jmp code_0cbe 

        code_0cb1
  0cb1:3c                 dup 
  0cb2:35 09              ldi 9 
  0cb4:1a                 eq? 
  0cb5:30 0006            bnt code_0cbe 
  0cb8:38 00b1          pushi b1 // $b1 advance
  0cbb:76               push0 
  0cbc:54 04             self 4 


        code_0cbe
  0cbe:3a                toss 
  0cbf:32 005e            jmp code_0d20 

        code_0cc2
  0cc2:3c                 dup 
  0cc3:34 4000            ldi 4000 
  0cc6:1a                 eq? 
  0cc7:30 0056            bnt code_0d20 
  0cca:8d 03              lst temp3 
  0ccc:35 06              ldi 6 
  0cce:1a                 eq? 
  0ccf:30 004e            bnt code_0d20 
  0cd2:85 04              lat temp4 
  0cd4:30 0028            bnt code_0cff 
  0cd7:38 00bc          pushi bc // $bc helpStr
  0cda:76               push0 
  0cdb:4a 04             send 4 

  0cdd:30 001f            bnt code_0cff 
  0ce0:76               push0 
  0ce1:43 14 00         callk GetPort 0 

  0ce4:a5 06              sat temp6 
  0ce6:39 03            pushi 3 // $3 y
  0ce8:38 03a9          pushi 3a9 // $3a9 sel_937
  0ceb:76               push0 
  0cec:38 00bc          pushi bc // $bc helpStr
  0cef:76               push0 
  0cf0:85 04              lat temp4 
  0cf2:4a 04             send 4 

  0cf4:36                push 
  0cf5:47 ff 04 06      calle ff procedure_0004 6 //  

  0cf9:78               push1 
  0cfa:8d 06              lst temp6 
  0cfc:43 15 02         callk SetPort 2 


        code_0cff
  0cff:63 1e             pToa helpIconItem 
  0d01:30 0011            bnt code_0d15 
  0d04:39 11            pushi 11 // $11 signal
  0d06:78               push1 
  0d07:39 11            pushi 11 // $11 signal
  0d09:76               push0 
  0d0a:4a 04             send 4 

  0d0c:36                push 
  0d0d:35 ef              ldi ef 
  0d0f:12                 and 
  0d10:36                push 
  0d11:63 1e             pToa helpIconItem 
  0d13:4a 06             send 6 


        code_0d15
  0d15:38 00bb          pushi bb // $bb setCursor
  0d18:78               push1 
  0d19:38 03e7          pushi 3e7 // $3e7 sel_999
  0d1c:81 01              lag  
  0d1e:4a 06             send 6 


        code_0d20
  0d20:3a                toss 

        code_0d21
  0d21:85 05              lat temp5 
  0d23:48                 ret 
    )

    (method (disable) // method_06a3
  06a3:3f 02             link 2 // (var $2)
  06a5:87 00              lap paramTotal 
  06a7:30 0061            bnt code_070b 
  06aa:35 00              ldi 0 
  06ac:a5 00              sat temp0 

        code_06ae
  06ae:8d 00              lst temp0 
  06b0:87 00              lap paramTotal 
  06b2:22                 lt? 
  06b3:30 005c            bnt code_0712 
  06b6:78               push1 
  06b7:85 00              lat temp0 
  06b9:9f 01             lspi param1 
  06bb:43 06 02         callk IsObject 2 

  06be:30 0007            bnt code_06c8 
  06c1:85 00              lat temp0 
  06c3:97 01             lapi param1 
  06c5:32 0009            jmp code_06d1 

        code_06c8
  06c8:39 43            pushi 43 // $43 at
  06ca:78               push1 
  06cb:85 00              lat temp0 
  06cd:9f 01             lspi param1 
  06cf:54 06             self 6 


        code_06d1
  06d1:a5 01              sat temp1 
  06d3:39 11            pushi 11 // $11 signal
  06d5:78               push1 
  06d6:39 11            pushi 11 // $11 signal
  06d8:76               push0 
  06d9:4a 04             send 4 

  06db:36                push 
  06dc:35 04              ldi 4 
  06de:14                  or 
  06df:36                push 
  06e0:85 01              lat temp1 
  06e2:4a 06             send 6 

  06e4:8d 01              lst temp1 
  06e6:63 14             pToa curIcon 
  06e8:1a                 eq? 
  06e9:30 0009            bnt code_06f5 
  06ec:38 00c7          pushi c7 // $c7 advanceCurIcon
  06ef:76               push0 
  06f0:54 04             self 4 

  06f2:32 000e            jmp code_0703 

        code_06f5
  06f5:8d 01              lst temp1 
  06f7:63 16             pToa highlightedIcon 
  06f9:1a                 eq? 
  06fa:30 0006            bnt code_0703 
  06fd:38 00b1          pushi b1 // $b1 advance
  0700:76               push0 
  0701:54 04             self 4 


        code_0703
  0703:c5 00              +at temp0 
  0705:32 ffa6            jmp code_06ae 
  0708:32 0007            jmp code_0712 

        code_070b
  070b:67 24             pTos state 
  070d:35 04              ldi 4 
  070f:14                  or 
  0710:65 24             aTop state 

        code_0712
  0712:48                 ret 
    )

    (method (enable) // method_0713
  0713:3f 02             link 2 // (var $2)
  0715:87 00              lap paramTotal 
  0717:30 0042            bnt code_075c 
  071a:35 00              ldi 0 
  071c:a5 00              sat temp0 

        code_071e
  071e:8d 00              lst temp0 
  0720:87 00              lap paramTotal 
  0722:22                 lt? 
  0723:30 003d            bnt code_0763 
  0726:78               push1 
  0727:85 00              lat temp0 
  0729:9f 01             lspi param1 
  072b:43 06 02         callk IsObject 2 

  072e:30 0007            bnt code_0738 
  0731:85 00              lat temp0 
  0733:97 01             lapi param1 
  0735:32 0009            jmp code_0741 

        code_0738
  0738:39 43            pushi 43 // $43 at
  073a:78               push1 
  073b:85 00              lat temp0 
  073d:9f 01             lspi param1 
  073f:54 06             self 6 


        code_0741
  0741:a5 01              sat temp1 
  0743:39 11            pushi 11 // $11 signal
  0745:78               push1 
  0746:39 11            pushi 11 // $11 signal
  0748:76               push0 
  0749:4a 04             send 4 

  074b:36                push 
  074c:35 fb              ldi fb 
  074e:12                 and 
  074f:36                push 
  0750:85 01              lat temp1 
  0752:4a 06             send 6 

  0754:c5 00              +at temp0 
  0756:32 ffc5            jmp code_071e 
  0759:32 0007            jmp code_0763 

        code_075c
  075c:67 24             pTos state 
  075e:35 fb              ldi fb 
  0760:12                 and 
  0761:65 24             aTop state 

        code_0763
  0763:48                 ret 
    )

    (method (noClickHelp) // method_034e
  034e:3f 69             link 69 // (var $69)
  0350:35 00              ldi 0 
  0352:a5 02              sat temp2 
  0354:a5 01              sat temp1 
  0356:76               push0 
  0357:43 14 00         callk GetPort 0 

  035a:a5 67              sat temp103 
  035c:38 0154          pushi 154 // $154 eraseOnly
  035f:76               push0 
  0360:81 26              lag  
  0362:4a 04             send 4 

  0364:a5 68              sat temp104 
  0366:38 0154          pushi 154 // $154 eraseOnly
  0369:78               push1 
  036a:78               push1 
  036b:81 26              lag  
  036d:4a 06             send 6 


        code_036f
  036f:39 22            pushi 22 // $22 type
  0371:76               push0 
  0372:39 6a            pushi 6a // $6a new
  0374:76               push0 
  0375:51 07            class Event 
  0377:4a 04             send 4 

  0379:a5 00              sat temp0 
  037b:4a 04             send 4 

  037d:18                 not 
  037e:30 0084            bnt code_0405 
  0381:39 17            pushi 17 // $17 name
  0383:78               push1 
  0384:72 1000          lofsa $1000 // nchEvent
  0387:36                push 
  0388:85 00              lat temp0 
  038a:4a 06             send 6 

  038c:39 70            pushi 70 // $70 isMemberOf
  038e:78               push1 
  038f:51 15            class IconBar 
  0391:36                push 
  0392:54 06             self 6 

  0394:18                 not 
  0395:30 0008            bnt code_03a0 
  0398:38 0090          pushi 90 // $90 localize
  039b:76               push0 
  039c:85 00              lat temp0 
  039e:4a 04             send 4 


        code_03a0
  03a0:39 75            pushi 75 // $75 firstTrue
  03a2:7a               push2 
  03a3:38 00c4          pushi c4 // $c4 onMe
  03a6:8d 00              lst temp0 
  03a8:54 08             self 8 

  03aa:a5 02              sat temp2 
  03ac:30 003b            bnt code_03ea 
  03af:36                push 
  03b0:85 01              lat temp1 
  03b2:1c                 ne? 
  03b3:30 0045            bnt code_03fb 
  03b6:38 00bc          pushi bc // $bc helpStr
  03b9:76               push0 
  03ba:85 02              lat temp2 
  03bc:4a 04             send 4 

  03be:30 003a            bnt code_03fb 
  03c1:85 02              lat temp2 
  03c3:a5 01              sat temp1 
  03c5:7a               push2 
  03c6:5b 04 03           lea 4 3 
  03c9:36                push 
  03ca:38 00bc          pushi bc // $bc helpStr
  03cd:76               push0 
  03ce:85 02              lat temp2 
  03d0:4a 04             send 4 

  03d2:36                push 
  03d3:43 48 04         callk Format 4 

  03d6:7a               push2 
  03d7:5b 04 03           lea 4 3 
  03da:36                push 
  03db:39 6c            pushi 6c // $6c dispose
  03dd:47 ff 00 04      calle ff procedure_0000 4 //  

  03e1:78               push1 
  03e2:8d 67              lst temp103 
  03e4:43 15 02         callk SetPort 2 

  03e7:32 0011            jmp code_03fb 

        code_03ea
  03ea:81 19              lag  
  03ec:30 0008            bnt code_03f7 
  03ef:39 6c            pushi 6c // $6c dispose
  03f1:76               push0 
  03f2:4a 04             send 4 

  03f4:32 0004            jmp code_03fb 

        code_03f7
  03f7:35 00              ldi 0 
  03f9:a5 01              sat temp1 

        code_03fb
  03fb:39 6c            pushi 6c // $6c dispose
  03fd:76               push0 
  03fe:85 00              lat temp0 
  0400:4a 04             send 4 

  0402:32 ff6a            jmp code_036f 

        code_0405
  0405:38 0154          pushi 154 // $154 eraseOnly
  0408:78               push1 
  0409:8d 68              lst temp104 
  040b:81 26              lag  
  040d:4a 06             send 6 

  040f:38 00bb          pushi bb // $bb setCursor
  0412:7a               push2 
  0413:38 03e7          pushi 3e7 // $3e7 sel_999
  0416:78               push1 
  0417:81 01              lag  
  0419:4a 08             send 8 

  041b:81 19              lag  
  041d:30 0005            bnt code_0425 
  0420:39 6c            pushi 6c // $6c dispose
  0422:76               push0 
  0423:4a 04             send 4 


        code_0425
  0425:78               push1 
  0426:8d 67              lst temp103 
  0428:43 15 02         callk SetPort 2 

  042b:38 00c4          pushi c4 // $c4 onMe
  042e:78               push1 
  042f:8d 00              lst temp0 
  0431:63 1e             pToa helpIconItem 
  0433:4a 06             send 6 

  0435:30 0013            bnt code_044b 
  0438:78               push1 
  0439:8d 00              lst temp0 
  043b:43 06 02         callk IsObject 2 

  043e:30 0012            bnt code_0453 
  0441:39 6c            pushi 6c // $6c dispose
  0443:76               push0 
  0444:85 00              lat temp0 
  0446:4a 04             send 4 

  0448:32 0008            jmp code_0453 

        code_044b
  044b:38 00c8          pushi c8 // $c8 dispatchEvent
  044e:78               push1 
  044f:8d 00              lst temp0 
  0451:54 06             self 6 


        code_0453
  0453:48                 ret 
    )

)



