(script 995)

(string
    string_0e2a "InvI"
    string_0e2f "Inv"
    string_0e33 "Roger is carrying:"
    string_0e46 "nothing!"
    string_0e4f "Score: %d out of %d"
    string_0e63 ""
)

(said
)

(local
    local0 = $0000
)

// 0118
(class InvI of IconI
    (properties
        view $0
        loop $0
        cel $0
        nsLeft $0
        nsTop $0
        nsRight $0
        nsBottom $0
        state $0
        cursor $3e7
        type $4000
        message $4
        modifiers $0
        signal $0
        helpStr $0
        maskView $0
        maskLoop $0
        maskCel $0
        highlightColor $0
        lowlightColor $0
        description $0
        owner $0
        script $0
        value $0
    )
    (method (show) // method_00d8
  00d8:3f 04             link 4 // (var $4)
  0574:a5 06              sat temp6 
  0576:39 03            pushi 3 // $3 y
  0578:39 05            pushi 5 // $5 view
  057a:76               push0 
  057b:85 09              lat temp9 
  057d:4a 04             send 4 

  057f:36                push 
  0580:39 06            pushi 6 // $6 loop
  0582:76               push0 
  0583:85 09              lat temp9 
  0585:4a 04             send 4 

  0587:36                push 
  0588:39 07            pushi 7 // $7 cel
  058a:76               push0 
  058b:85 09              lat temp9 
  058d:4a 04             send 4 

  058f:36                push 
  0590:43 10 06         callk CelHigh 6 

  0593:a5 07              sat temp7 
  0595:39 11            pushi 11 // $11 signal
  0597:76               push0 
  0598:85 09              lat temp9 
  059a:4a 04             send 4 

  059c:36                push 
  059d:34 0080            ldi 80 
  05a0:12                 and 
  05a1:18                 not 
  05a2:30 002c            bnt code_05d1 
  05a5:8d 12              lst temp18 
  05a7:34 7fff            ldi 7fff 
  05aa:1a                 eq? 
  05ab:30 0007            bnt code_05b5 
  05ae:8d 0b              lst temp11 
  05b0:85 07              lat temp7 
  05b2:04                 sub 
  05b3:a5 12              sat temp18 

        code_05b5
  05b5:39 0a            pushi a // $a nsLeft
  05b7:78               push1 
  05b8:8d 11              lst temp17 
  05ba:39 09            pushi 9 // $9 nsTop
  05bc:78               push1 
  05bd:8d 12              lst temp18 
  05bf:39 0b            pushi b // $b nsBottom
  05c1:78               push1 
  05c2:8d 0b              lst temp11 
  05c4:39 0c            pushi c // $c nsRight
  05c6:78               push1 
  05c7:8d 11              lst temp17 
  05c9:85 06              lat temp6 
  05cb:02                 add 
  05cc:36                push 
  05cd:85 09              lat temp9 
  05cf:4a 18             send 18 


        code_05d1
  05d1:39 0a            pushi a // $a nsLeft
  05d3:76               push0 
  05d4:85 09              lat temp9 
  05d6:4a 04             send 4 

  05d8:36                push 
  05d9:85 06              lat temp6 
  05db:02                 add 
  05dc:a5 11              sat temp17 
  05de:39 09            pushi 9 // $9 nsTop
  05e0:76               push0 
  05e1:85 09              lat temp9 
  05e3:4a 04             send 4 

  05e5:a5 12              sat temp18 
  05e7:39 11            pushi 11 // $11 signal
  05e9:78               push1 
  05ea:39 11            pushi 11 // $11 signal
  05ec:76               push0 
  05ed:85 09              lat temp9 
  05ef:4a 04             send 4 

  05f1:36                push 
  05f2:35 fb              ldi fb 
  05f4:12                 and 
  05f5:36                push 
  05f6:38 00c2          pushi c2 // $c2 show
  05f9:76               push0 
  05fa:85 09              lat temp9 
  05fc:4a 0a             send a 


        code_05fe
  05fe:39 44            pushi 44 // $44 next
  0600:78               push1 
  0601:8d 08              lst temp8 
  0603:81 09              lag  
  0605:4a 06             send 6 

  0607:a5 08              sat temp8 
  0609:32 ff32            jmp code_053e 

        code_060c
  060c:48                 ret 
)

(procedure proc_07c0
  07c0:3f 04             link 4 // (var $4)
  07c2:39 0c            pushi c // $c nsRight
  07c4:76               push0 
  07c5:87 01              lap param1 
  07c7:4a 04             send 4 

  07c9:36                push 
  07ca:39 0a            pushi a // $a nsLeft
  07cc:76               push0 
  07cd:87 01              lap param1 
  07cf:4a 04             send 4 

  07d1:04                 sub 
  07d2:36                push 
  07d3:35 02              ldi 2 
  07d5:08                 div 
  07d6:36                push 
  07d7:39 0a            pushi a // $a nsLeft
  07d9:76               push0 
  07da:87 01              lap param1 
  07dc:4a 04             send 4 

  07de:02                 add 
  07df:a5 03              sat temp3 
  07e1:87 02              lap param2 
  07e3:a5 02              sat temp2 

        code_07e5
  07e5:78               push1 
  07e6:8d 02              lst temp2 
  07e8:87 03              lap param3 
  07ea:04                 sub 
  07eb:36                push 
  07ec:43 3d 02         callk Abs 2 

  07ef:36                push 
  07f0:35 04              ldi 4 
  07f2:20                 ge? 
  07f3:30 0053            bnt code_0849 
  07f6:39 75            pushi 75 // $75 firstTrue
  07f8:7a               push2 
  07f9:38 00c4          pushi c4 // $c4 onMe
  07fc:39 04            pushi 4 // $4 x
  07fe:78               push1 
  07ff:8d 03              lst temp3 
  0801:39 03            pushi 3 // $3 y
  0803:78               push1 
  0804:8d 02              lst temp2 
  0806:39 72            pushi 72 // $72 yourself
  0808:76               push0 
  0809:39 6a            pushi 6a // $6a new
  080b:76               push0 
  080c:51 07            class Event 
  080e:4a 04             send 4 

  0810:a5 01              sat temp1 
  0812:4a 10             send 10 

  0814:36                push 
  0815:54 08             self 8 

  0817:a5 00              sat temp0 
  0819:30 000a            bnt code_0826 
  081c:39 6c            pushi 6c // $6c dispose
  081e:76               push0 
  081f:85 01              lat temp1 
  0821:4a 04             send 4 

  0823:85 00              lat temp0 
  0825:48                 ret 

        code_0826
  0826:39 6c            pushi 6c // $6c dispose
  0828:76               push0 
  0829:85 01              lat temp1 
  082b:4a 04             send 4 

  082d:8f 02              lsp param2 
  082f:87 03              lap param3 
  0831:22                 lt? 
  0832:30 000a            bnt code_083f 
  0835:8d 02              lst temp2 
  0837:35 04              ldi 4 
  0839:02                 add 
  083a:a5 02              sat temp2 
  083c:32 ffa6            jmp code_07e5 

        code_083f
  083f:8d 02              lst temp2 
  0841:35 04              ldi 4 
  0843:04                 sub 
  0844:a5 02              sat temp2 
  0846:32 ff9c            jmp code_07e5 

        code_0849
  0849:48                 ret 
)

